I0,I1,I2,I3
312.000000,161.216995,-0.039026,0.047641
313.000000,161.216995,-0.054034,0.022950
314.000000,161.216995,-0.068905,0.014498
315.000000,161.216995,-0.083598,0.000317
316.000000,161.216995,-0.098077,-0.016512
317.000000,161.216995,-0.112303,-0.025110
318.000000,161.216995,-0.126242,-0.036136
319.000000,161.216995,-0.139858,-0.056977
320.000000,161.216995,-0.153115,-0.064863
321.000000,161.216995,-0.165979,-0.085588
322.000000,161.216995,-0.178419,-0.095300
323.000000,161.216995,-0.190401,-0.102476
324.000000,161.216995,-0.201892,-0.124463
325.000000,161.216995,-0.212866,-0.131339
326.000000,161.216995,-0.223294,-0.132654
327.000000,161.216995,-0.233150,-0.156063
328.000000,161.216995,-0.242409,-0.165512
329.000000,161.216995,-0.251046,-0.163971
330.000000,161.216995,-0.259041,-0.187231
331.000000,161.216995,-0.266370,-0.197115
332.000000,161.216995,-0.273013,-0.193712
333.000000,161.216995,-0.278957,-0.216399
334.000000,161.216995,-0.284186,-0.220706
335.000000,161.216995,-0.288686,-0.220878
336.000000,161.216995,-0.292447,-0.239281
337.000000,161.216995,-0.295459,-0.241298
338.000000,161.216995,-0.297714,-0.245463
339.000000,161.216995,-0.299203,-0.256152
340.000000,161.216995,-0.299923,-0.256745
341.000000,161.216995,-0.299874,-0.267311
342.000000,161.216995,-0.299057,-0.263305
343.000000,161.216995,-0.297473,-0.258471
344.000000,161.216995,-0.295128,-0.276022
345.000000,161.216995,-0.292026,-0.276320
346.000000,161.216995,-0.288176,-0.259051
347.000000,161.216995,-0.283584,-0.272590
348.000000,161.216995,-0.278263,-0.268461
349.000000,161.216995,-0.272230,-0.255910
350.000000,161.216995,-0.265499,-0.265873
351.000000,161.216995,-0.258088,-0.261314
352.000000,161.216995,-0.250015,-0.250049
353.000000,161.216995,-0.241302,-0.258296
354.000000,161.216995,-0.231971,-0.250161
355.000000,161.216995,-0.222041,-0.238462
356.000000,161.216995,-0.211542,-0.237564
357.000000,161.216995,-0.200501,-0.223572
358.000000,161.216995,-0.188947,-0.221279
359.000000,161.216995,-0.176908,-0.212545
360.000000,161.216995,-0.164416,-0.198129
361.000000,161.216995,-0.151502,-0.194812
362.000000,161.216995,-0.138200,-0.175804
363.000000,161.216995,-0.124542,-0.167540
364.000000,161.216995,-0.110565,-0.164214
365.000000,161.216995,-0.096304,-0.156364
366.000000,161.216995,-0.081797,-0.131945
367.000000,161.216995,-0.067080,-0.129324
368.000000,161.216995,-0.052191,-0.114759
369.000000,161.216995,-0.037168,-0.097913
370.000000,161.216995,-0.022050,-0.096439
371.000000,161.216995,-0.006875,-0.079442
372.000000,161.216995,0.008318,-0.073315
373.000000,161.216995,0.023489,-0.051686
374.000000,161.216995,0.038599,-0.037124
375.000000,161.216995,0.053611,-0.028108
376.000000,161.216995,0.068486,-0.013228
377.000000,161.216995,0.083185,0.009051
378.000000,161.216995,0.097671,0.006224
379.000000,161.216995,0.111905,0.035097
380.000000,161.216995,0.125853,0.046644
381.000000,161.216995,0.139477,0.047114
382.000000,161.216995,0.152745,0.063257
383.000000,161.216995,0.165621,0.086676
384.000000,161.216995,0.178072,0.088723
385.000000,161.216995,0.190068,0.103720
386.000000,161.216995,0.201575,0.118991
387.000000,161.216995,0.212564,0.126184
388.000000,161.216995,0.223007,0.142897
389.000000,161.216995,0.232879,0.153887
390.000000,161.216995,0.242155,0.154350
391.000000,161.216995,0.250810,0.177348
392.000000,161.216995,0.258822,0.176785
393.000000,161.216995,0.266171,0.192809
394.000000,161.216995,0.272837,0.206794
395.000000,161.216995,0.278800,0.206542
396.000000,161.216995,0.284048,0.219826
397.000000,161.216995,0.288569,0.235524
398.000000,161.216995,0.292351,0.233278
399.000000,161.216995,0.295383,0.240126
400.000000,161.216995,0.297659,0.253108
401.000000,161.216995,0.299172,0.252008
402.000000,161.216995,0.299915,0.259569
403.000000,161.216995,0.299887,0.234099
404.000000,161.216995,0.299091,0.258585
405.000000,161.216995,0.297528,0.278869
406.000000,161.216995,0.295204,0.271139
407.000000,161.216995,0.292122,0.271451
408.000000,161.216995,0.288293,0.278720
409.000000,161.216995,0.283724,0.268449
410.000000,161.216995,0.278425,0.268585
411.000000,161.216995,0.272411,0.271129
412.000000,161.216995,0.265699,0.259446
413.000000,161.216995,0.258306,0.257714
414.000000,161.216995,0.250252,0.261401
415.000000,161.216995,0.241556,0.245577
416.000000,161.216995,0.232241,0.249135
417.000000,161.216995,0.222331,0.249533
418.000000,161.216995,0.211848,0.227989
419.000000,161.216995,0.200821,0.226684
420.000000,161.216995,0.189280,0.225369
421.000000,161.216995,0.177254,0.208113
422.000000,161.216995,0.164774,0.201519
423.000000,161.216995,0.151872,0.192206
424.000000,161.216995,0.138581,0.175794
425.000000,161.216995,0.124934,0.172630
426.000000,161.216995,0.110964,0.153767
427.000000,161.216995,0.096711,0.150341
428.000000,161.216995,0.082210,0.144023
429.000000,161.216995,0.067498,0.122185
430.000000,161.216995,0.052614,0.114448
431.000000,161.216995,0.037594,0.112560
432.000000,161.216995,0.022478,0.086864
433.000000,161.216995,0.007304,0.074410
434.000000,161.216995,-0.007888,0.073091
435.000000,161.216995,-0.023060,0.047114
436.000000,161.216995,-0.038173,0.040093
437.000000,161.216995,-0.053188,0.037062
438.000000,161.216995,-0.068067,0.009511
439.000000,161.216995,-0.082772,0.001487
440.000000,161.216995,-0.097264,-0.009832
441.000000,161.216995,-0.111507,-0.031813
442.000000,161.216995,-0.125463,-0.039695
443.000000,161.216995,-0.139097,-0.058140
444.000000,161.216995,-0.152375,-0.062984
445.000000,161.216995,-0.165262,-0.077165
446.000000,161.216995,-0.177726,-0.102301
447.000000,161.216995,-0.189734,-0.111604
448.000000,161.216995,-0.201256,-0.111634
449.000000,161.216995,-0.212262,-0.173368
450.000000,161.216995,-0.222721,-0.141063
451.000000,161.216995,-0.232609,-0.134801
452.000000,161.216995,-0.241901,-0.158492
453.000000,161.216995,-0.250573,-0.161364
454.000000,161.216995,-0.258603,-0.171549
455.000000,161.216995,-0.265971,-0.199242
456.000000,161.216995,-0.272657,-0.204692
457.000000,161.216995,-0.278642,-0.201863
458.000000,161.216995,-0.283911,-0.222979
459.000000,161.216995,-0.288452,-0.225427
460.000000,161.216995,-0.292254,-0.227737
461.000000,161.216995,-0.295307,-0.243999
462.000000,161.216995,-0.297603,-0.246305
463.000000,161.216995,-0.299137,-0.260602
464.000000,161.216995,-0.299905,-0.266019
465.000000,161.216995,-0.299900,-0.257037
466.000000,161.216995,-0.299125,-0.266586
467.000000,161.216995,-0.297584,-0.267169
468.000000,161.216995,-0.295280,-0.260048
469.000000,161.216995,-0.292219,-0.274737
470.000000,161.216995,-0.288410,-0.274607
471.000000,161.216995,-0.283862,-0.263915
472.000000,161.216995,-0.278586,-0.273024
473.000000,161.216995,-0.272592,-0.268176
474.000000,161.216995,-0.265899,-0.256625
475.000000,161.216995,-0.258525,-0.266158
476.000000,161.216995,-0.250488,-0.258170
477.000000,161.216995,-0.241810,-0.244042
478.000000,161.216995,-0.232512,-0.249860
479.000000,161.216995,-0.222618,-0.240152
480.000000,161.216995,-0.212153,-0.231736
481.000000,161.216995,-0.201142,-0.228843
482.000000,161.216995,-0.189614,-0.213566
483.000000,161.216995,-0.177601,-0.214841
484.000000,161.216995,-0.165133,-0.204255
485.000000,161.216995,-0.152242,-0.187268
486.000000,161.216995,-0.138961,-0.189375
487.000000,161.216995,-0.125323,-0.173090
488.000000,161.216995,-0.111365,-0.152815
489.000000,161.216995,-0.097118,-0.156348
490.000000,161.216995,-0.082624,-0.142349
491.000000,161.216995,-0.067917,-0.120934
492.000000,161.216995,-0.053037,-0.121319
493.000000,161.216995,-0.038021,-0.103463
494.000000,161.216995,-0.022907,-0.084186
495.000000,161.216995,-0.007734,-0.081284
496.000000,161.216995,0.007458,-0.067862
497.000000,161.216995,0.022632,-0.053290
498.000000,161.216995,0.037747,-0.044682
499.000000,161.216995,0.052765,-0.021538
500.000000,161.216995,0.067648,-0.020955
501.000000,161.216995,0.082358,-0.003222
502.000000,161.216995,0.096857,0.017483
503.000000,161.216995,0.111108,0.018235
504.000000,161.216995,0.125074,0.037095
505.000000,161.216995,0.138717,0.064662
506.000000,161.216995,0.152005,0.060414
507.000000,161.216995,0.164903,0.075553
508.000000,161.216995,0.177379,0.097113
509.000000,161.216995,0.189400,0.102450
510.000000,161.216995,0.200936,0.117304
511.000000,161.216995,0.211958,0.135289
512.000000,161.216995,0.222434,0.135193
513.000000,161.216995,0.232338,0.149331
514.000000,161.216995,0.241647,0.166322
515.000000,161.216995,0.250337,0.169221
516.000000,161.216995,0.258385,0.184360
517.000000,161.216995,0.265771,0.189933
518.000000,161.216995,0.272476,0.198819
519.000000,161.216995,0.278483,0.213378
520.000000,161.216995,0.283774,0.216105
521.000000,161.216995,0.288335,0.223977
522.000000,161.216995,0.292157,0.238964
523.000000,161.216995,0.295231,0.235567
524.000000,161.216995,0.297548,0.246707
525.000000,161.216995,0.299103,0.258830
526.000000,161.216995,0.299892,0.252008
527.000000,161.216995,0.299912,0.257856
528.000000,161.216995,0.299159,0.275841
529.000000,161.216995,0.297639,0.269168
530.000000,161.216995,0.295356,0.265576
531.000000,161.216995,0.292316,0.270410
532.000000,161.216995,0.288527,0.266017
533.000000,161.216995,0.283999,0.268144
534.000000,161.216995,0.278743,0.266434
535.000000,161.216995,0.272773,0.264585
536.000000,161.216995,0.266100,0.268992
537.000000,161.216995,0.258744,0.253012
538.000000,161.216995,0.250725,0.255146
539.000000,161.216995,0.242064,0.260689
540.000000,161.216995,0.232782,0.242144
541.000000,161.216995,0.222904,0.245706
542.000000,161.216995,0.212455,0.242959
543.000000,161.216995,0.201462,0.218553
544.000000,161.216995,0.189948,0.209388
545.000000,161.216995,0.177948,0.217076
546.000000,161.216995,0.165492,0.197391
547.000000,161.216995,0.152612,0.191513
548.000000,161.216995,0.139341,0.189194
549.000000,161.216995,0.125713,0.167077
550.000000,161.216995,0.111763,0.160626
551.000000,161.216995,0.097525,0.155593
552.000000,161.216995,0.083037,0.132903
553.000000,161.216995,0.068336,0.127453
554.000000,161.216995,0.053460,0.120856
555.000000,161.216995,0.038447,0.106595
556.000000,161.216995,0.023335,0.093276
557.000000,161.216995,0.008164,0.075987
558.000000,161.216995,-0.007029,0.063409
559.000000,161.216995,-0.022204,0.061524
560.000000,161.216995,-0.037321,0.035819
561.000000,161.216995,-0.052342,0.025369
562.000000,161.216995,-0.067230,0.018762
563.000000,161.216995,-0.081945,-0.006075
564.000000,161.216995,-0.096450,-0.013954
565.000000,161.216995,-0.110708,-0.017558
566.000000,161.216995,-0.124683,-0.045821
567.000000,161.216995,-0.138337,-0.054562
568.000000,161.216995,-0.151635,-0.053588
569.000000,161.216995,-0.164544,-0.084571
570.000000,161.216995,-0.177032,-0.089594
571.000000,161.216995,-0.189066,-0.103198
572.000000,161.216995,-0.200616,-0.122751
573.000000,161.216995,-0.211652,-0.128774
574.000000,161.216995,-0.222145,-0.142786
575.000000,161.216995,-0.232068,-0.153922
576.000000,161.216995,-0.241393,-0.160095
577.000000,161.216995,-0.250100,-0.184087
578.000000,161.216995,-0.258166,-0.185382
579.000000,161.216995,-0.265571,-0.181264
580.000000,161.216995,-0.272295,-0.203530
581.000000,161.216995,-0.278321,-0.209835
582.000000,161.216995,-0.283635,-0.210153
583.000000,161.216995,-0.288218,-0.233273
584.000000,161.216995,-0.292060,-0.238151
585.000000,161.216995,-0.295155,-0.230888
586.000000,161.216995,-0.297493,-0.251861
587.000000,161.216995,-0.299069,-0.252736
588.000000,161.216995,-0.299878,-0.249333
589.000000,161.216995,-0.299920,-0.263872
590.000000,161.216995,-0.299193,-0.261742
591.000000,161.216995,-0.297694,-0.263338
592.000000,161.216995,-0.295432,-0.276741
593.000000,161.216995,-0.292413,-0.272043
594.000000,161.216995,-0.288644,-0.275190
595.000000,161.216995,-0.284136,-0.275744
596.000000,161.216995,-0.278900,-0.266046
597.000000,161.216995,-0.272950,-0.278454
598.000000,161.216995,-0.266300,-0.263451
599.000000,161.216995,-0.258962,-0.252471
600.000000,161.216995,-0.250961,-0.258581
601.000000,161.216995,-0.242318,-0.254449
602.000000,161.216995,-0.233053,-0.238034
603.000000,161.216995,-0.223191,-0.243995
604.000000,161.216995,-0.212757,-0.242726
605.000000,161.216995,-0.201778,-0.217160
606.000000,161.216995,-0.190282,-0.218546
607.000000,161.216995,-0.178295,-0.208268
608.000000,161.216995,-0.165851,-0.195998
609.000000,161.216995,-0.152982,-0.194527
610.000000,161.216995,-0.139721,-0.182105
611.000000,161.216995,-0.126103,-0.174253
612.000000,161.216995,-0.112161,-0.166218
613.000000,161.216995,-0.097931,-0.147796
614.000000,161.216995,-0.083450,-0.150344
615.000000,161.216995,-0.068755,-0.134765
616.000000,161.216995,-0.053883,-0.110345
617.000000,161.216995,-0.038873,-0.107446
618.000000,161.216995,-0.023764,-0.088872
619.000000,161.216995,-0.008593,-0.069743
0.000000,168.371002,0.001130,-0.080426
1.000000,168.371002,0.016989,-0.092314
2.000000,168.371002,0.032801,-0.041007
3.000000,168.371002,0.048520,-0.033383
4.000000,168.371002,0.064104,-0.014384
5.000000,168.371002,0.079510,0.004038
6.000000,168.371002,0.094692,0.005506
7.000000,168.371002,0.109609,0.024074
8.000000,168.371002,0.124221,-0.067862
9.000000,168.371002,0.138485,0.044821
10.000000,168.371002,0.152360,0.089267
11.000000,168.371002,0.165810,0.092013
12.000000,168.371002,0.178799,0.101440
13.000000,168.371002,0.191282,0.118994
14.000000,168.371002,0.203233,0.114034
15.000000,168.371002,0.214619,0.129888
16.000000,168.371002,0.225398,0.151448
17.000000,168.371002,0.235549,0.150348
18.000000,168.371002,0.245044,0.166060
19.000000,168.371002,0.253851,0.184476
20.000000,168.371002,0.261946,0.186808
21.000000,168.371002,0.269313,0.196085
22.000000,168.371002,0.275925,0.208789
23.000000,168.371002,0.281761,0.209683
24.000000,168.371002,0.286814,0.223676
25.000000,168.371002,0.291065,0.221250
26.000000,168.371002,0.294496,0.231415
27.000000,168.371002,0.297107,0.248549
28.000000,168.371002,0.298892,0.243430
29.000000,168.371002,0.299831,0.253857
30.000000,168.371002,0.299936,0.266839
31.000000,168.371002,0.299206,0.259158
32.000000,168.371002,0.297632,0.266007
33.000000,168.371002,0.295227,0.276414
34.000000,168.371002,0.292001,0.263734
35.000000,168.371002,0.287954,0.271437
36.000000,168.371002,0.283101,0.279416
37.000000,168.371002,0.277459,0.265019
38.000000,168.371002,0.271041,0.268432
39.000000,168.371002,0.263860,0.265411
40.000000,168.371002,0.255945,0.249722
41.000000,168.371002,0.247317,0.254990
42.000000,168.371002,0.237990,0.247412
43.000000,168.371002,0.228000,0.238420
44.000000,168.371002,0.217377,0.240541
45.000000,168.371002,0.206139,0.228559
46.000000,168.371002,0.194327,0.225690
47.000000,168.371002,0.181973,0.218514
48.000000,168.371002,0.169108,0.201251
49.000000,168.371002,0.155770,0.197089
50.000000,168.371002,0.141998,0.194628
51.000000,168.371002,0.127828,0.174658
52.000000,168.371002,0.113299,0.167776
53.000000,168.371002,0.098455,0.156309
54.000000,168.371002,0.083336,0.133907
55.000000,168.371002,0.067981,0.128457
56.000000,168.371002,0.052438,0.123136
57.000000,168.371002,0.036749,0.100303
58.000000,168.371002,0.020955,0.091136
59.000000,168.371002,0.005104,0.081106
60.000000,168.371002,-0.010762,0.061554
61.000000,168.371002,-0.026597,0.053957
62.000000,168.371002,-0.042358,0.033950
63.000000,168.371002,-0.058002,0.021658
64.000000,168.371002,-0.073482,0.015628
65.000000,168.371002,-0.088756,-0.005356
66.000000,168.371002,-0.103784,-0.017665
67.000000,168.371002,-0.118521,-0.023131
68.000000,168.371002,-0.132924,-0.046822
69.000000,168.371002,-0.146958,-0.057991
70.000000,168.371002,-0.160582,-0.069174
71.000000,168.371002,-0.173752,-0.098583
72.000000,168.371002,-0.186439,-0.097314
73.000000,168.371002,-0.198607,-0.104205
74.000000,168.371002,-0.210214,-0.125752
75.000000,168.371002,-0.221235,-0.131488
76.000000,168.371002,-0.231640,-0.143806
77.000000,168.371002,-0.241394,-0.160069
78.000000,168.371002,-0.250472,-0.167239
79.000000,168.371002,-0.258853,-0.180671
80.000000,168.371002,-0.266509,-0.193672
81.000000,168.371002,-0.273415,-0.199845
82.000000,168.371002,-0.279561,-0.217114
83.000000,168.371002,-0.284927,-0.219556
84.000000,168.371002,-0.289489,-0.219016
85.000000,168.371002,-0.293245,-0.224977
86.000000,168.371002,-0.296185,-0.241722
87.000000,168.371002,-0.298288,-0.242898
88.000000,168.371002,-0.299560,-0.259154
89.000000,168.371002,-0.299998,-0.261172
90.000000,168.371002,-0.299591,-0.255052
91.000000,168.371002,-0.298348,-0.271307
92.000000,168.371002,-0.296273,-0.270181
93.000000,168.371002,-0.293367,-0.264912
94.000000,168.371002,-0.289639,-0.272165
95.000000,168.371002,-0.285104,-0.269611
96.000000,168.371002,-0.279772,-0.270615
97.000000,168.371002,-0.273652,-0.268594
98.000000,168.371002,-0.266770,-0.259180
99.000000,168.371002,-0.259146,-0.268020
100.000000,168.371002,-0.250789,-0.262593
101.000000,168.371002,-0.241734,-0.247179
102.000000,168.371002,-0.232006,-0.252431
103.000000,168.371002,-0.221624,-0.238290
104.000000,168.371002,-0.210623,-0.224881
105.000000,168.371002,-0.199037,-0.236272
106.000000,168.371002,-0.186890,-0.214841
107.000000,168.371002,-0.174220,-0.203148
108.000000,168.371002,-0.161066,-0.202390
109.000000,168.371002,-0.147460,-0.187394
110.000000,168.371002,-0.133440,-0.174266
111.000000,168.371002,-0.119048,-0.175224
112.000000,168.371002,-0.104324,-0.158369
113.000000,168.371002,-0.089306,-0.142375
114.000000,168.371002,-0.074039,-0.137621
115.000000,168.371002,-0.058566,-0.122628
116.000000,168.371002,-0.042928,-0.114755
117.000000,168.371002,-0.027170,-0.249999
118.000000,168.371002,-0.011337,-0.082599
119.000000,168.371002,0.004529,-0.044967
120.000000,168.371002,0.020382,-0.032111
121.000000,168.371002,0.036178,-0.015696
122.000000,168.371002,0.051872,-0.018944
123.000000,168.371002,0.067421,-0.005803
124.000000,168.371002,0.082783,0.042218
125.000000,168.371002,0.097912,0.010654
126.000000,168.371002,0.112767,0.022646
127.000000,168.371002,0.127307,0.043351
